xilinx rtfpga
INFO: [Synth 8-4471] merging register 'control_increment_offsetEop_1_reg[0:0]' into 'compute_control_nextSection_inst/flag1_reg' [/home/thomas/Documents/p4_fpga_plugin/rtl/hotnets2.P4.HDL/XilinxSwitch/XilinxSwitch_vivado/XilinxSwitch/XilinxSwitch.srcs/sources_1/imports/XilinxSwitch/Parser_t.HDL/Parser_t.vp:1260]
WARNING: [Synth 8-6014] Unused sequential element control_increment_offsetEop_1_reg was removed.  [/home/thomas/Documents/p4_fpga_plugin/rtl/hotnets2.P4.HDL/XilinxSwitch/XilinxSwitch_vivado/XilinxSwitch/XilinxSwitch.srcs/sources_1/imports/XilinxSwitch/Parser_t.HDL/Parser_t.vp:1260]
WARNING: [Synth 8-3936] Found unconnected internal register 'hdr_1_reg' and it is trimmed from '595' to '482' bits. [/home/thomas/Documents/p4_fpga_plugin/rtl/hotnets2.P4.HDL/XilinxSwitch/XilinxSwitch_vivado/XilinxSwitch/XilinxSwitch.srcs/sources_1/imports/XilinxSwitch/Parser_t.HDL/Parser_t.vp:1282]
INFO: [Synth 8-5546] ROM "compute_control_nextSection_inst/term1" won't be mapped to RAM because it is too sparse
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port reset
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port level[2]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port level[1]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port level[0]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[594]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[593]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[592]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[591]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[590]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[589]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[588]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[587]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[586]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[585]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[584]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[583]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[582]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[581]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[580]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[579]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[578]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[577]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[576]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[575]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[574]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[573]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[572]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[571]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[570]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[569]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[568]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[567]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[566]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[565]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[564]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[563]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[562]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[561]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[560]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[559]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[558]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[557]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[556]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[555]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[554]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[553]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[552]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[551]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[550]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[549]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[548]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[547]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[546]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[545]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[544]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[543]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[542]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[541]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[540]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[539]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[538]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[537]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[536]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[535]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[534]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[533]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[532]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[531]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[530]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[529]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[528]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[527]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[526]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[525]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[524]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[523]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[522]
WARNING: [Synth 8-3331] design Parser_t_start has unconnected port RX_TUPLE_hdr[521]
